contract_number,file_name,sharepoint_document_url,account_name,solution_line
81742,Horizon_BCBSNJ_CO to SOW2050_CO2151_03102021_fully executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/81742/Horizon_BCBSNJ_CO to SOW2050_CO2151_03102021_fully executed.pdf,Horizon Blue Cross Blue Shield of New Jersey,Edifecs
82959,UHC_WellMed_Order 4_PQ11502_TM & EM OnPrem Perp_FE 23Dec2020 (1).pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82959/UHC_WellMed_Order 4_PQ11502_TM & EM OnPrem Perp_FE 23Dec2020 (1).pdf,United HealthCare Services,Edifecs
82285,HCSC_BAA Agreement_12292020_fully executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82285/HCSC_BAA Agreement_12292020_fully executed.pdf,Health Care Service Corporation,Edifecs
82267,HCSC_MSR_PII_12292020_fully executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82267/HCSC_MSR_PII_12292020_fully executed.pdf,Health Care Service Corporation,Edifecs
82153,Aetna_MBA_Amend2_updated CA Regulatory Addendum_12222020_fully executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82153/Aetna_MBA_Amend2_updated CA Regulatory Addendum_12222020_fully executed.pdf,Aetna Life Insurance Company,Edifecs
61209,Anthem-Cotiviti-AMD,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/61209/Anthem-Cotiviti-AMD#5-JK-11302020-Dynamics_61209.pdf,"Anthem, Inc (WellPoint, Inc.)",Quality Improvement
83138,BCBSMI Vendor Offshore Contracting Status form NON CMS_06192020_edifecs signed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83138/BCBSMI Vendor Offshore Contracting Status form NON CMS_06192020_edifecs signed.pdf,Blue Cross and Blue Shield of Michigan,Edifecs
58009,Humana - Cotiviti - AMD,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/58009/Humana - Cotiviti - AMD#1 to Schedule 007 - JK - 05142020 - Dynamics 58009.pdf,Humana,Payment Accuracy
72257,37563_SIGNED_Anthem CE - LA Initial Health Screener Reminder Email & SMS Program - SOW 742 (11292).pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/64129/37563_SIGNED_Anthem CE - LA Initial Health Screener Reminder Email & SMS Program - SOW 742 (11292).pdf,"Anthem, Inc (WellPoint, Inc.)",Population Health Management
83142,BCBSMI_MLSA_FE 01April2020.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83142/BCBSMI_MLSA_FE 01April2020.pdf,Blue Cross and Blue Shield of Michigan,Edifecs
56084,Excellus - Cotiviti - SOW,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/56084/Excellus - Cotiviti - SOW#7_CCV - DS - 03162020 - Dynamics 56084.pdf,Excellus BlueCross BlueShield,Payment Accuracy
82560,Health-Fidelity_UPMC Health Plan_SaaS and Services Agreement_Fully Signed_Eff. 01.01.2020.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82560/Health-Fidelity_UPMC Health Plan_SaaS and Services Agreement_Fully Signed_Eff. 01.01.2020.pdf,UPMC Health Plan,Edifecs
58083,Horizon NJ - Cotiviti - RCA SOW AMD,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/58083/Horizon NJ - Cotiviti - RCA SOW AMD #8 - JK - 01032020 - Dynamics 58083.pdf,Horizon Blue Cross Blue Shield of New Jersey,Payment Accuracy
57940,Allways health - Cotiviti - RADV AMD3 - SEL - 112119 - Dynamics,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/57940/Allways health - Cotiviti - RADV AMD3 - SEL - 112119 - Dynamics # 57940.pdf,"Mass General Brigham Health Plan f/k/a AllWays Health Partners Holding Company, Inc. f/k/a Partners HealthCare Insurance Holding Company",Risk Adjustment
57755,NHP - Work Order,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/57755/NHP - Work Order #2 for HRADV Consulting 10-24-19_executed.pdf,"Mass General Brigham Health Plan f/k/a AllWays Health Partners Holding Company, Inc. f/k/a Partners HealthCare Insurance Holding Company",Risk Adjustment
63788,25972_SIGNED_Anthem AMERIGROUP CO1 to SOW470_ANRRETINHHW_SM_SP - 2020 RENEWAL -CO3405,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/63788/25972_SIGNED_Anthem AMERIGROUP CO1 to SOW470_ANRRETINHHW_SM_SP - 2020 RENEWAL -CO3405 #8975.pdf,"Anthem, Inc (WellPoint, Inc.)",Population Health Management
63787,25974_SIGNED_Anthem AMERIGROUP - CO1_SOW471_ANRRETINHHW_F1_EM_SP - 2020 RENEWAL -CO3404,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/63787/25974_SIGNED_Anthem AMERIGROUP - CO1_SOW471_ANRRETINHHW_F1_EM_SP - 2020 RENEWAL -CO3404 #8974.pdf,"Anthem, Inc (WellPoint, Inc.)",Population Health Management
63786,25966_SIGNED_Anthem AMERIGROUP CO3 to SOW419_ANRDISDC_SM_SP - 2020 RENEWAL - CO3406,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/63786/25966_SIGNED_Anthem AMERIGROUP CO3 to SOW419_ANRDISDC_SM_SP - 2020 RENEWAL - CO3406 #8973.pdf,"Anthem, Inc (WellPoint, Inc.)",Population Health Management
82056,Humana_Exhibit A-8_10092019_fully executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82056/Humana_Exhibit A-8_10092019_fully executed.pdf,Humana,Edifecs
57953,Anthem - Cotiviti - Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/57953/Anthem - Cotiviti - Amendment #19 Indiana NASCO - JK - 121919 - Dynamics 57953.pdf,"Anthem, Inc (WellPoint, Inc.)",Payment Accuracy
56773,Notice of Termination Letter for Verscend d-b-a Cotiviti - SOW,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/56773/Notice of Termination Letter for Verscend d-b-a Cotiviti - SOW#1.doc.pdf,"Anthem, Inc (WellPoint, Inc.)",Risk Adjustment
82293,HCSC_NDA_04222019_fully executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82293/HCSC_NDA_04222019_fully executed.pdf,Health Care Service Corporation,Edifecs
65335,19157_CO,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/65335/19157_CO#3108_IVR_Calls_for_Fit_Kits_fully exe.pdf,Kaiser Permanente,Population Health Management
54618,Anthem - Cotiviti - WO,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/54618/Anthem - Cotiviti - WO#2 HEDIS admin refresh - SBC - 032819 - Executed DX 54618.pdf,"Anthem, Inc (WellPoint, Inc.)",Quality Improvement
55576,Wellmark - AMD,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55576/Wellmark - AMD# 10 to Services Agreement - Feb 2019 - ID#504 (8).pdf,Wellmark Blue Cross and Blue Shield of Iowa,Payment Accuracy
55656,BCBSLA - Cotiviti - SOW,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55656/BCBSLA - Cotiviti - SOW#1 to MSA (Sept 2018) [55656].pdf,Blue Cross and Blue Shield of Louisiana,Payment Accuracy
82034,BCBSTN_MLSA_08202018_fully executed (1).pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82034/BCBSTN_MLSA_08202018_fully executed (1).pdf,Blue Cross Blue Shield of Tennessee,Edifecs
52033,NHP - Verscend - Amnd,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/52033/NHP - Verscend - Amnd#2 to SOW for RADV -  SEL - 060118 - Executed DX 52033.pdf,"Mass General Brigham Health Plan f/k/a AllWays Health Partners Holding Company, Inc. f/k/a Partners HealthCare Insurance Holding Company",Risk Adjustment
55447,Horizon - POPA - Amendment to SOW,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55447/Horizon - POPA - Amendment to SOW #5136 (4-19-18) [55447].pdf,Horizon Blue Cross Blue Shield of New Jersey,Payment Accuracy
51868,Highmark - Cotiviti - NDA - JSW - 041318 - Dynamics_51868.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/51868/Highmark - Cotiviti - NDA - JSW - 041318 - Dynamics_51868.pdf,Highmark Blue Cross Blue Shield,Payment Accuracy
55450,Horizon BCBS - AMD,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55450/Horizon BCBS - AMD #1 to Addendum#1 - SOW PCA (May 2018) [55450].pdf,Horizon Blue Cross Blue Shield of New Jersey,Payment Accuracy
83521,BCBSLA_BAA_01052018_fully executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83521/BCBSLA_BAA_01052018_fully executed.pdf,Blue Cross and Blue Shield of Louisiana,Edifecs
51317,Kaiser Permanente- Verscend - DxCG Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/51317/Kaiser Permanente- Verscend - DxCG Amend #9 to MSA - 032218 - Executed DS 51317.pdf,Kaiser Permanente,Performance Analytics
82957,UHC_Nevada_Order 2_EM XES OnPrem_FE 20Dec2017.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82957/UHC_Nevada_Order 2_EM XES OnPrem_FE 20Dec2017.pdf,United HealthCare Services,Edifecs
37323,BCBSMI - Verscend - Amdn,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00037323/BCBSMI - Verscend - Amdn#1 to MSA - SEL - 121817 - Executed DS 37323.pdf,Blue Cross and Blue Shield of Michigan,Payment Accuracy
82152,Aetna_Software Licence Attach to MBA_11302017_fully executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82152/Aetna_Software Licence Attach to MBA_11302017_fully executed.pdf,Aetna Life Insurance Company,Edifecs
82150,Aetna_Edifecs Master Business Agreement_fully executed 03November2017.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82150/Aetna_Edifecs Master Business Agreement_fully executed 03November2017.pdf,Aetna Life Insurance Company,Edifecs
55598,BCBS MI - MAPPO PrePay SOW,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55598/BCBS MI - MAPPO PrePay SOW#2 (1-91230) (Oct 2017) [55598].pdf,Blue Cross and Blue Shield of Michigan,Payment Accuracy
82055,Humana_Exhibit A-7_10022017_fully executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82055/Humana_Exhibit A-7_10022017_fully executed.pdf,Humana,Edifecs
37267,Anthem - Verscend - QHP Exhibit - Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00037267/Anthem - Verscend - QHP Exhibit - Amendment#3 - SEL - 110217 - Executed SF 37267.pdf,"Anthem, Inc (WellPoint, Inc.)",Risk Adjustment
37051,HCSC - Verscend - Amnd,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00037051/HCSC - Verscend - Amnd#9 to MSA - JSW - Executed SF 37051.pdf,Health Care Service Corporation,Payment Accuracy
83071,Highmark_Talix MSA_Executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83071/Highmark_Talix MSA_Executed.pdf,Highmark Blue Cross Blue Shield,Edifecs
83070,Highmark_Talix MSA_Executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83070/Highmark_Talix MSA_Executed.pdf,Highmark Blue Cross Blue Shield,Edifecs
36663,Santa Clara - Verscend - Amnd,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00036663/Santa Clara - Verscend - Amnd #1 MRA Change - SBC - 082417 - Executed SF 36663.pdf,Santa Clara Family Health Plan,Risk Adjustment
55402,(RCA) HCSC - Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55402/(RCA) HCSC - Amend# 5 to MSA (August 2017) [55402].pdf,Health Care Service Corporation,Payment Accuracy
82956,UHC_Talix_Master SaaS Agree & SOW1_FE 01Aug2017.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82956/UHC_Talix_Master SaaS Agree & SOW1_FE 01Aug2017.pdf,United HealthCare Services,Edifecs
36984,HSCS - Verscend - Offshore Amdn,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00036984/HSCS - Verscend - Offshore Amdn#1 to SOW - SEL - 060127 - Executed SF 36984.pdf,Health Care Service Corporation,Payment Accuracy
65332,5094_Kaiser PS-10141  MPSA Extension AMEND,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/65332/5094_Kaiser PS-10141  MPSA Extension AMEND#4- Fully Executed.pdf,Kaiser Permanente,Population Health Management
82955,UHC_Edifecs MSLSA_FE 08Feb2017.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82955/UHC_Edifecs MSLSA_FE 08Feb2017.pdf,United HealthCare Services,Edifecs
34525,Aetna - VQuarter 4 of 2016 Attestation of Federal Exclusion Member Screeningrscend - OIGGSA Attestation Q4 2016 - Executed SF 34525.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00034525/Aetna - VQuarter 4 of 2016 Attestation of Federal Exclusion Member Screeningrscend - OIGGSA Attestation Q4 2016 - Executed SF 34525.pdf,Aetna Life Insurance Company,Record Import/Clean Up
36962,PHP - Verscend - MSA Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00036962/PHP - Verscend - MSA Amendment #1 - SEL - 083017 - Executed SF 36962.pdf,Presbyterian HealthCare Services,Risk Adjustment
81816,Beacon Health Options_MLSA_12312016_fully executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/81816/Beacon Health Options_MLSA_12312016_fully executed.pdf,"Anthem, Inc (WellPoint, Inc.)",Edifecs
82961,UHC_OptumCare_Order 7_PQ10777_TM & SB OnPrem Perp_FE 01Dec2016.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82961/UHC_OptumCare_Order 7_PQ10777_TM & SB OnPrem Perp_FE 01Dec2016.pdf,United HealthCare Services,Edifecs
55291,Centene - Amendment to RCA SOW,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55291/Centene - Amendment to RCA SOW # 1 Mar-31-2017 Re-signed [55291].pdf,Centene Corporation,Payment Accuracy
83088,Beacon Health_BAA_08312016_fully executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83088/Beacon Health_BAA_08312016_fully executed.pdf,"Anthem, Inc (WellPoint, Inc.)",Edifecs
55437,Horizon - Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55437/Horizon - Amendment#3 to MSA (July 2016) [55437].pdf,Horizon Blue Cross Blue Shield of New Jersey,Payment Accuracy
55438,Horizon BCBS NJ - BAA Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55438/Horizon BCBS NJ - BAA Amendment#1 (June 2016) [55438].pdf,Horizon Blue Cross Blue Shield of New Jersey,Payment Accuracy
83539,Excellus_PO for Amendment 3_11292016.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83539/Excellus_PO for Amendment 3_11292016.pdf,Excellus BlueCross BlueShield,Edifecs
67233,7.1.2.4.5.7 Amerigroup - SOW 311 - Mediciad Recert for LA - Fully Executed 7.22.16_,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/67233/7.1.2.4.5.7 Amerigroup - SOW 311 - Mediciad Recert for LA - Fully Executed 7.22.16_#2750.pdf,"Anthem, Inc (WellPoint, Inc.)",Population Health Management
66868,11369_7.1.2.3.6.4 Centene - Envolve - HEDIS Gap Closure Program - Fully Executed 7.18.16_,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/66868/11369_7.1.2.3.6.4 Centene - Envolve - HEDIS Gap Closure Program - Fully Executed 7.18.16_#2678.pdf,Centene Corporation,Population Health Management
21709,Highmark BCBS Omnibus Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00021709/Highmark BCBS Omnibus Amendment#17 SF21709.pdf,Highmark Blue Cross Blue Shield,Performance Analytics
28520,Aetna Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00028520/Aetna Amendment #3 to Sched #3 05-05-2016 SF28520.pdf,Aetna Life Insurance Company,Risk Adjustment
67184,35107_7.1.2.4.6.59 SOW 304 - Anthem - 90 Day Rx Supply Reminder - Fully Executed_,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/67184/35107_7.1.2.4.6.59 SOW 304 - Anthem - 90 Day Rx Supply Reminder - Fully Executed_#2696.pdf,"Anthem, Inc (WellPoint, Inc.)",Population Health Management
55622,Highmark - SOW,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55622/Highmark - SOW# 1 Prospective Claims (March 2016) [55622].pdf,Highmark Blue Cross Blue Shield,Payment Accuracy
19326,Verisk MSA Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00019326/Verisk MSA Amend# 16 HEDIS QI extension_Highmark Executed.pdf,Highmark Blue Cross Blue Shield,Quality Improvement
18187,Verisk MSA Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00018187/Verisk MSA Amend# 14 (A-2 MI Extension)_Highmark Executed.pdf,Highmark Blue Cross Blue Shield,Performance Analytics
67182,35035_7.1.2.4.6.40 CO1090 - Change Order 3 to SOW 25-new - Fully Executed 1816_,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/67182/35035_7.1.2.4.6.40 CO1090 - Change Order 3 to SOW 25-new - Fully Executed 1816_#2141.pdf,"Anthem, Inc (WellPoint, Inc.)",Population Health Management
83538,Excellus_PO for SOW545_02112015.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83538/Excellus_PO for SOW545_02112015.pdf,Excellus BlueCross BlueShield,Edifecs
55428,Horizon - Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55428/Horizon - Amendment #2 to MSA (Oct 2015) [55428].pdf,Horizon Blue Cross Blue Shield of New Jersey,Payment Accuracy
55426,Horizon - Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55426/Horizon - Amendment #2 to SOW (Oct 2015) [55426].pdf,Horizon Blue Cross Blue Shield of New Jersey,Payment Accuracy
82108,SVS-KS.HUM.EDIFECS.AMD001-EXA-65621.10-06-2015 (part 3) - signed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82108/SVS-KS.HUM.EDIFECS.AMD001-EXA-65621.10-06-2015 (part 3) - signed.pdf,Humana,Edifecs
82107,SVS-KS.HUM.EDIFECS.AMD001-EXA-65621.10-06-2015 (part 4) - signed (1).pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82107/SVS-KS.HUM.EDIFECS.AMD001-EXA-65621.10-06-2015 (part 4) - signed (1).pdf,Humana,Edifecs
16068,Highmark Blue Cross Blue Shield Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00016068/Highmark Blue Cross Blue Shield Amendment #1 to SOW 10-09-15 SF16068.pdf,Highmark Blue Cross Blue Shield,Performance Analytics
15928,Centene Corporation Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00015928/Centene Corporation Amendment #1 MSA PAD 09-12-2015 SF15928.pdf,Centene Corporation,Payment Accuracy
79292,Humana - Cotiviti - CO - AM - 07092025 -Dynamics_79292.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/79292/Humana - Cotiviti - CO - AM - 07092025 -Dynamics_79292.pdf,Humana,Population Health Management
65331,9541_Kaiser MSA PS-10141 Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/65331/9541_Kaiser MSA PS-10141 Amendment #3 - Term Extension - Fully Executed 61015.pdf,Kaiser Permanente,Population Health Management
13760,Humana- TERMINATION LETTER to Sched,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00013760/Humana- TERMINATION LETTER to Sched #9 FFP 4-30-15.pdf,Humana,Payment Accuracy
16116,Aetna Life Insurance Schedule,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00016116/Aetna Life Insurance Schedule #11 Chart Retrieval Aetna Sentinel 2015 04-01-2015 SF16116.pdf,Aetna Life Insurance Company,Risk Adjustment
67190,43171_WellPoint Addendum 1 to SOW 257,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/67190/43171_WellPoint Addendum 1 to SOW 257 #2141 012015 (7642).pdf,"Anthem, Inc (WellPoint, Inc.)",Population Health Management
83535,Excellus_BAA_Amendment_for HIV_12182020_fully executed (1).pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83535/Excellus_BAA_Amendment_for HIV_12182020_fully executed (1).pdf,Excellus BlueCross BlueShield,Edifecs
82053,Humana_Exhibit A-5_12142014_fully executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82053/Humana_Exhibit A-5_12142014_fully executed.pdf,Humana,Edifecs
55427,Horizon - Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55427/Horizon - Amendment #1 to MSA (Nov 2014) [55427].pdf,Horizon Blue Cross Blue Shield of New Jersey,Payment Accuracy
55424,Horizon - Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55424/Horizon - Amendment #1 to SOW (Nov 2014) [55424].pdf,Horizon Blue Cross Blue Shield of New Jersey,Payment Accuracy
82289,HCSC_Ltr re IBM providing services to HCSC_10172014.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82289/HCSC_Ltr re IBM providing services to HCSC_10172014.pdf,Health Care Service Corporation,Edifecs
67181,35003_7.1.2.4.6.6 Addendum 1 to SOW 188 WellPoint_Fully Executed_0814_,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/67181/35003_7.1.2.4.6.6 Addendum 1 to SOW 188 WellPoint_Fully Executed_0814_#1213.pdf,"Anthem, Inc (WellPoint, Inc.)",Population Health Management
10590,KGA - Kaiser GA - 2014.07.01_Services and Software Licensing Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00010590/KGA - Kaiser GA - 2014.07.01_Services and Software Licensing Amendment #1.pdf,Kaiser Permanente of Georgia,Quality Improvement
55392,(RCA) HCSC - Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55392/(RCA) HCSC - Amendment #2 to MSA (2014) [55392].pdf,Health Care Service Corporation,Payment Accuracy
11079,Humana-RQI-Sched.,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00011079/Humana-RQI-Sched. #8 SOW to MSA-Executed.pdf,Humana,Risk Adjustment
10717,Humana-RQI-Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00010717/Humana-RQI-Amend #2 to BAA-Executed.pdf,Humana,Record Import/Clean Up
82559,UPMC-HF_BAA_04.22.2014.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82559/UPMC-HF_BAA_04.22.2014.pdf,UPMC Health Plan,Edifecs
55509,SOW Change Order,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55509/SOW Change Order #2(Feb. 2014) [55509].pdf,Kaiser Permanente,Payment Accuracy
55508,Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55508/Amendment # 2 to SOW (Feb.2014) [55508].pdf,Kaiser Permanente,Payment Accuracy
82288,HCSC_CO to SOW442_SOW478_02252014_fully executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82288/HCSC_CO to SOW442_SOW478_02252014_fully executed.pdf,Health Care Service Corporation,Edifecs
9806,WellPoint- HEDIS QI Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00009806/WellPoint- HEDIS QI Amend #1 to MSA 2-1-14 Executed.pdf,"Anthem, Inc (WellPoint, Inc.)",Quality Improvement
13328,Health Alliance Medical Plans-RQI-SOW,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00013328/Health Alliance Medical Plans-RQI-SOW#1 to MSA-Executed.pdf,"Health Alliance Medical Plans, Inc.",Risk Adjustment
82286,HCSC_BAA_fully executed 08Jan2014.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82286/HCSC_BAA_fully executed 08Jan2014.pdf,Health Care Service Corporation,Edifecs
55444,Horizon SOW OON Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55444/Horizon SOW OON Amend #3 (Jan 2014)[CURRENT].pdf,Horizon Blue Cross Blue Shield of New Jersey,Payment Accuracy
83523,BCBSTN_2013 BAA_31Dec2013.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83523/BCBSTN_2013 BAA_31Dec2013.pdf,Blue Cross Blue Shield of Tennessee,Edifecs
83540,Excellus_PO for Amendment 1_02112015.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83540/Excellus_PO for Amendment 1_02112015.pdf,Excellus BlueCross BlueShield,Edifecs
83541,Excellus_MLSA_Part2_12232013_fully executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83541/Excellus_MLSA_Part2_12232013_fully executed.pdf,Excellus BlueCross BlueShield,Edifecs
83536,Excellus_MLSA_FE 23Dec2013.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83536/Excellus_MLSA_FE 23Dec2013.pdf,Excellus BlueCross BlueShield,Edifecs
9889,Highmark-PI-Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00009889/Highmark-PI-Amend #10 to SOW & MSA-Executed.pdf,Highmark Blue Cross Blue Shield,Performance Analytics
55202,,https://non-disclosure agreement,Aetna Life Insurance Company,Payment Accuracy
73532,BlueCare TN HDI Agreement,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/73532/BlueCare TN HDI Agreement  #13-035 eff 120113 SOW.pdf,Blue Cross Blue Shield of Tennessee,Payment Integrity
18588,Anthem Inc HEDIS QI Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00018588/Anthem Inc HEDIS QI Amendment #1 to SOW 9-30-13 SF18588.pdf,"Anthem, Inc (WellPoint, Inc.)",Quality Improvement
9739,Humana-RQI-Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00009739/Humana-RQI-Amend #1 to BAA-Executed.pdf,Humana,Record Import/Clean Up
66693,51001_WellPoint 211 2014 ASO ER Utilization Outreach 07-13,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/66693/51001_WellPoint 211 2014 ASO ER Utilization Outreach 07-13 #1336 (8149).pdf,"Anthem, Inc (WellPoint, Inc.)",Population Health Management
9319,Highmark Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00009319/Highmark Amendment #9 07-08-2013 SF9319.pdf,Highmark Blue Cross Blue Shield,Performance Analytics
